slug,force,level,mechanic,equipment,category
3_4_Sit-Up,pull,beginner,compound,body only,strength
90_90_Hamstring,push,beginner,,body only,stretching
Ab_Crunch_Machine,pull,intermediate,isolation,machine,strength
Ab_Roller,pull,intermediate,compound,other,strength
Adductor,static,intermediate,isolation,foam roll,stretching
Adductor_Groin,static,intermediate,,,stretching
Advanced_Kettlebell_Windmill,push,intermediate,isolation,kettlebells,strength
Air_Bike,pull,beginner,compound,body only,strength
All_Fours_Quad_Stretch,static,intermediate,,body only,stretching
Alternate_Hammer_Curl,pull,beginner,isolation,dumbbell,strength
Alternate_Heel_Touchers,pull,beginner,isolation,body only,strength
Alternate_Incline_Dumbbell_Curl,pull,beginner,isolation,dumbbell,strength
Alternate_Leg_Diagonal_Bound,push,beginner,compound,,plyometrics
Alternating_Cable_Shoulder_Press,push,beginner,compound,cable,strength
Alternating_Deltoid_Raise,push,beginner,isolation,dumbbell,strength
Alternating_Floor_Press,push,beginner,compound,kettlebells,strength
Alternating_Hang_Clean,pull,intermediate,compound,kettlebells,strength
Alternating_Kettlebell_Press,push,intermediate,compound,kettlebells,strength
Alternating_Kettlebell_Row,pull,intermediate,isolation,kettlebells,strength
Alternating_Renegade_Row,pull,expert,compound,kettlebells,strength
Ankle_Circles,pull,beginner,isolation,,stretching
Ankle_On_The_Knee,static,beginner,,,stretching
Anterior_Tibialis-SMR,static,intermediate,,other,stretching
Anti-Gravity_Press,push,beginner,compound,barbell,strength
Arm_Circles,push,beginner,isolation,,stretching
Arnold_Dumbbell_Press,push,intermediate,compound,dumbbell,strength
Around_The_Worlds,push,intermediate,compound,dumbbell,strength
Atlas_Stone_Trainer,pull,intermediate,compound,other,strongman
Atlas_Stones,pull,expert,compound,other,strongman
Axle_Deadlift,pull,intermediate,compound,other,strongman
Back_Flyes_-_With_Bands,pull,beginner,compound,bands,strength
Backward_Drag,pull,beginner,compound,other,strongman
Backward_Medicine_Ball_Throw,push,beginner,compound,medicine ball,plyometrics
Balance_Board,,beginner,compound,other,strength
Ball_Leg_Curl,pull,beginner,isolation,exercise ball,strength
Band_Assisted_Pull-Up,,beginner,compound,other,strength
Band_Good_Morning,pull,beginner,compound,bands,powerlifting
Band_Good_Morning_Pull_Through,pull,beginner,compound,bands,powerlifting
Band_Hip_Adductions,pull,beginner,isolation,bands,strength
Band_Pull_Apart,pull,beginner,isolation,bands,strength
Band_Skull_Crusher,push,beginner,isolation,bands,strength
Barbell_Ab_Rollout,pull,intermediate,compound,barbell,strength
Barbell_Ab_Rollout_-_On_Knees,pull,expert,compound,barbell,strength
Barbell_Bench_Press_-_Medium_Grip,push,beginner,compound,barbell,strength
Barbell_Curl,pull,beginner,isolation,barbell,strength
Barbell_Curls_Lying_Against_An_Incline,pull,beginner,isolation,barbell,strength
Barbell_Deadlift,pull,intermediate,compound,barbell,strength
Barbell_Full_Squat,push,intermediate,compound,barbell,strength
Barbell_Glute_Bridge,push,intermediate,compound,barbell,powerlifting
Barbell_Guillotine_Bench_Press,push,intermediate,compound,barbell,strength
Barbell_Hack_Squat,push,intermediate,compound,barbell,strength
Barbell_Hip_Thrust,push,intermediate,compound,barbell,powerlifting
Barbell_Incline_Bench_Press_-_Medium_Grip,push,beginner,compound,barbell,strength
Barbell_Incline_Shoulder_Raise,push,beginner,compound,barbell,strength
Barbell_Lunge,push,intermediate,compound,barbell,strength
Barbell_Rear_Delt_Row,pull,beginner,compound,barbell,strength
Barbell_Rollout_from_Bench,pull,intermediate,compound,barbell,strength
Barbell_Seated_Calf_Raise,push,beginner,isolation,barbell,strength
Barbell_Shoulder_Press,push,intermediate,compound,barbell,strength
Barbell_Shrug,pull,beginner,isolation,barbell,strength
Barbell_Shrug_Behind_The_Back,pull,beginner,isolation,barbell,strength
Barbell_Side_Bend,pull,beginner,isolation,barbell,strength
Barbell_Side_Split_Squat,push,beginner,compound,barbell,strength
Barbell_Squat,push,beginner,compound,barbell,strength
Barbell_Squat_To_A_Bench,push,expert,compound,barbell,strength
Barbell_Step_Ups,push,intermediate,compound,barbell,strength
Barbell_Walking_Lunge,push,beginner,compound,barbell,strength
Battling_Ropes,push,beginner,compound,other,strength
Bear_Crawl_Sled_Drags,push,beginner,compound,other,strongman
Behind_Head_Chest_Stretch,static,expert,isolation,other,stretching
Bench_Dips,push,beginner,compound,body only,strength
Bench_Jump,push,intermediate,compound,body only,plyometrics
